label,sentence
1," A golden beer with a creamy white head. The aroma is sweet malty, but also with notes of straw and hints of metal from the alcohol. The flavor is sweet with straw being most dominant, but also hints of alcohol, which gives it a slight metal touch. The end is dry and bitter.
"
1," Orange/amber colour with a dense off-white head. Small maltiness, a bit of spice in the aroma. Medium-bodied; Malt character in the taste and not much else. Aftertate shows a bit of some spiceyness, but that too is fairly subtle. Not a good Marzen...below average for the style. I had this on draught at Big River (owned by Gordon Biercsh) in Chattanooga, Tennesse on 26-September-2003.
"
1," Bright golden with a creamy white head. Yeasty, flowery nose. Smoothly carbonated. Malts were lightly sweet, yeasty, and cakey. Delicate hops with notes of herbs and flowers. Hardly any bitterness. Fairly clean finish. Mustve had a fresh bottle.
"
1," Dark brown colour, light body, palate is also light, malt-accented, some nuttiness and drying out in the finish.
"
1," Brownish amber color, head didn't last but thousands of tiny bubbles kept forming on the top making it look like it was still fermenting. Some sediment on the bottom of the bottle. Pleasant aroma of molasses with touch of soy. Delicious malty flavor that reminds me of baked apples or apple crisp. Finish is sweet, smooth and faintly hoppy. Different and intriguing, but still I'm sitting here wondering what all the fuss is about. But like I say, it's intriguing.
"
1," unclear brown w nice head. Strong malty aroma of dark fruit, caramel and spices. Alcolhol develops in mouth. Flavour is sweet and the long finish sweet too. Never go wrong with Chimay Bleu
"
1," if you are going to spend $12 on a bomber of Belgian ale, you should go with Bernardus Abt, Malheur 12, or Chimay blanche. This remains one of the finest ales in the world, but its plum flavors succumb to the tiniest hint of sourness in the flavor. The body is also thinner than in some of those other classics, but that is quibbling indeed. A delightful beer that pairs beautifully with beef, the fact that I can readily name other beers that are better than this one is a tribute to other brewers rather than an insult to these noble monks.
"
1," Very pale body with a medium white head.  Sharp fruits for a lager in the aroma, alcohol is noticeable.  Very soft taste for a lager, though its possible Im too accustomed to American swill.  Some light fruits such as apple and maybe even bananna.  Minimal carbonation.  One of the better cheap lagers out there, similar in many respects to Heinekin but Ill rate it higher.
"
1," Draught@brewpub (Portland, OR, ABV 6.2%, 72 IBU)	Darl, almost opaque color, decent creamy beige head, lace. Light toasted notes. Light to medium bodied. Sticky, harsh cold coffeish flavor with caramel. Like in all Coalition beers, very watery palate.
"
1," JUN 12, 2004 I just can't get enough of this beer! hazy brownish colour. Big fluffy white head.  Looks very nice in the glass I got with it in the LCBO gift pack.		Sweet yeasty aroma. Perhaps banana? Super smooth flavour. It's great.
"
1," Bottle 50cl. Pale and cloudy, typical Hefeweizen. Typical fruity aroma, fine yeast, aromatic hops. Cloves and banan. Really not bad, better than many other Weissbier, but not a style-leader.
"
1," Bottle 500ml. w. swing top.Murky medium orange color with a large, frothy to creamy, good lacing, fully lasting, white to off-white head. Aroma is moderate to light heavy yeasty, fruity, rubber, yeast, light banana. Flavor is moderate to light light heavy sweet and light bitter with a average to long duration. Body is medium, texture is watery - creamy, carbonation is soft. [20101016]
"
1, it was like whisky... The taste and aroma were extremely different from the usual 33cl bottle
1," Hazy amber with a medium brown head.  Aroma of pale malt, citrus, resinous, earthy and danky hops.  Taste is earthy with moderately sweet pale malt, citrus, bready malt and mild bitterness.
"
1," Tap at BI, this was a real crowd-pleaser at my table.  Pitch pour with light brown head.  Heavy booze aroma with some fusels floating around on top of the chocolate.  Watery body, a bit boozy, chocolate, a little side rumwhiskey.  I enjoyed this, but in the end, about average for draught impies.
"
1," Surprisingly smooth for a rather strong alcohol by volume (9%).  I really enjoyed this one.  Next time I go to Belgium, I shall personally thank Father Theodore himself.
"
1," 750ml bottle- cork popped to the ceiling(!), big head and a ton of fizziness, almost soda pop-ish. Color is amber-bronze and very clear. Aroma is yeasty and warm. Flavor has lots of chewy notes, but not as complex as I'd hoped. Seem to taste the cask at times as it warms and opens up.  Lots of alcohol on the tongue for a 7%ABV brew... seems higher. Will enjoy this one slowly.
"
1," Color is a deep dark opaquely russet ruby color with a very tall off-white fluffy head, almost laughable and too big, took three separate times to pour it from the 11.2 oz. bottle into my Delirium Tremens goblet glass as the head just kept getting in the way, ridiculous head, let me get at it already. 		Nose is dull and kinda light, not much going on besides some light lemon peel citrus and yeast, a touch smokey and meaty upon bigger wiffs. 		Taste is short lived and a bit boring, complexity is not very forthcoming from this offering. Very dull citrus of melon husk and majorly dulled lemon and peels, lightly sweet malts and subdued spicy yeast with some strange uneven texture that I didn't care for all that much. 		Feel is medium bodied with a weird texture I just couldn't get past. Where's the smooth? Where's the creamy? Blah, boring, yuk. Not impressed. The Chimay Red was much better. I'm not sure if I have a bad bottle or what, but I've been saving this bottle, plus a few others for nearly 4 months hoping a bit of aging would make for an interesting session, but nope. I guess I'll be letting those sit alot longer.
"
1," Dark ambar body and tan head. Caramel, nuts and yeast aroma. Nuts, fruits and malts flavor. Dry finish. A good beer.
"
1," Bottle @ Ulfborg Weekend, Jan 2011. Pours clear golden with a small off white head. Nose is lime and lemon. Syrupy and sweet with a alcoholic touch. Cloying . .
"
1," (Draught)  Pours a dark brown body with a small beige head.  Aroma of vinous, passion fruit, raisins, orange, oak, lemon, and light chocolate.  Flavor of raisins, orange peel, coriander, and vinous with a dry oak finish.
"
1," Aroma is yeasty and vinous with allot of berry fruit, flavour is similar but more intense and deep with a long medium sweet finish that leaves very nice berry fruit flavours in your mouth.
"
1, </b>A golden lager hopped like an citrusy Pale Ale.	<b>How
1," 330mL bottle poured into a Chimay goblet. Cloudy copper color with not much head. There is a nice sweet smell of raisins, molasses, and yeast. Medium mouthfeel and flavor is of fruits, malt, and yeast. There is a bit of bitterness to balance it out. This is quite drinkable at 7% abv. Overall a great dubbel.
"
1," Good Beer if expensive. A little strong for me I prefer the premium but this is great in its own right.
"
1," Shared this bottle with some friends. Large head, good retention. Malty with a strong alcohol flavour at the end and aftertaste.  Warm with a slight sweetness.  Complex and no one flavour out-powers another.
"
1," Even better than the rouge. Strong, sweet and good aroma. Not to be drinked fast, but to enjoy.
"
1," Bottle from Sainsburys. It pours very dark ruby, with a quickly dissipating beige head. The nose is roasted malt, caramel, brown sugar, chocolate and sour tang. The taste is chocolate, roasted malt, cardboard, sour tang, burnt malt and liquorice, with a dry finish. Its very thin and has low carbonation. Not great.
"
1," Pours a golden yellow.  Aromas of grassy hops, with corn.  Flavor is like most pale lagers, kind of bland.  Grainy corn like taste with a touch of hops.
"
1," Sweet fruits, raisins and little spices and alcohol in the aroma. Nice head and color. Packs a nice punch and hides the high alcohol content well. A classic.
"
1," OCT 23, 2005 Bomber"
1," 33cl Bottle. poured into Chimay chalice. Deep brown with ample, frothey tan head that fills the glass. Sweet malt, yeast, pear, and brown sugar aroma. smooth mouthfeel. Sweet chocolate malt with a bit of alcohol and some plum flavor.
"
1," In my opinion this is one of the besr ales i have ever tasted lots of flavor and aroma  has a nice alchoholic warming sensation.  This is a must have in my house
"
1," APR 11, 2008 Reddish brown body, small head in its glass. Aroma is sugar, bananas, and raisins. Flavor is the same. Slightly metallic. I used to like this a lot more.
"
1," The standard against other trappistes are measured, for good or ill. Chimay will always hold a special place for me as the first good beer I ever tried. Fantastic flavor, beautiful color, slightly strong alcohol flavor. Do not make the mistake of drinking this ale in a narrow glass.
"
